dt,close
2014-04-11,5.6201814552
2014-04-14,5.5759229826
2014-04-15,5.5380628658
2014-04-16,5.4712060558
2014-04-17,5.5494031899
2014-04-18,5.5474596535
2014-04-21,5.4508093207
2014-04-22,5.4730235474999995
2014-04-23,5.5539849282
2014-04-24,5.5516236828
2014-04-25,5.3180973761
2014-04-28,5.277000622199999
2014-04-29,5.2932778403
2014-04-30,5.2945320009
2014-05-05,5.2056828773
2014-05-06,5.214235868199999
2014-05-07,5.209360605600001
2014-05-08,5.2131831673
2014-05-09,5.2109391919
2014-05-12,5.242513607899999
2014-05-13,5.2452396052
2014-05-14,5.1332900104
2014-05-15,5.1404072466
2014-05-16,5.1299767837
2014-05-19,4.9586814323
2014-05-20,4.8993444268
2014-05-21,5.0354016948
2014-05-22,5.0239707246
2014-05-23,5.0914236162
2014-05-26,5.1161151292
2014-05-27,5.1091379525
2014-05-28,5.1451467879
2014-05-29,5.1521083374
2014-05-30,5.128470179100001
2014-06-03,5.1214797833
2014-06-04,5.0723895099
2014-06-05,5.1607307525
2014-06-06,5.1185804577
2014-06-09,5.1182442092
2014-06-10,5.1709648027
2014-06-11,5.1496431316
2014-06-12,5.1152946322999995
2014-06-13,5.1384055018999995
2014-06-16,5.1930036622
2014-06-17,5.150267267
2014-06-18,5.1523044749
2014-06-19,5.120650873
2014-06-20,5.1372190433
2014-06-23,5.186694063099999
2014-06-24,5.344877264
2014-06-25,5.2881557488999995
2014-06-26,5.289125014000001
2014-06-27,5.2587099384
2014-06-30,5.3053363636
2014-07-01,5.2893474317999996
2014-07-02,5.3046677366
2014-07-03,5.3441403984999996
2014-07-04,5.3517440059000005
2014-07-07,5.3762506354
2014-07-08,5.3319999654
2014-07-09,5.2864829327
2014-07-10,5.2863605771
2014-07-11,5.3223316407
2014-07-14,5.5281805943
2014-07-15,5.625476450999999
2014-07-16,5.6513129838
2014-07-17,5.6250798004
2014-07-18,5.805420251599999
2014-07-21,5.8047651142
2014-07-22,5.8855830139
2014-07-23,5.9233611936
2014-07-24,5.9657693661
2014-07-25,5.9935463066
2014-07-28,6.0591445871000005
2014-07-29,5.9927781411000005
2014-07-30,5.9121117209000005
2014-07-31,5.9742183637999995
2014-08-01,6.028363279100001
2014-08-04,6.1084445617
2014-08-05,6.1345546116
2014-08-06,6.039173614399999
2014-08-07,5.9418851195
2014-08-08,5.9834520761
2014-08-11,6.044093781300001
2014-08-12,6.0002226192000006
2014-08-13,6.0002047733
2014-08-14,5.958922984299999
2014-08-15,5.9761869935
2014-08-18,5.9436114150999995
2014-08-19,5.9190003547
2014-08-20,5.980888612699999
2014-08-21,5.9253880002
2014-08-22,5.9233859481
2014-08-25,5.891356677599999
2014-08-26,5.8767623888
2014-08-27,5.8377811966
2014-08-28,5.8131237926
2014-08-29,5.897018115
2014-09-01,5.9037947569
2014-09-02,6.022611254299999
2014-09-03,6.1091086756
2014-09-04,6.1323155823
2014-09-05,6.2105323249
2014-09-09,6.107292902299999
2014-09-10,6.0821076973
2014-09-11,6.0239920567
2014-09-12,6.043706557
2014-09-15,5.9569238649
2014-09-16,5.8990437061000005
2014-09-17,5.917376607
2014-09-18,5.9444911785
2014-09-19,5.9891897768
2014-09-22,5.855447187599999
2014-09-23,5.8812259697
2014-09-24,5.9742586504999995
2014-09-25,6.0152312228
2014-09-26,6.0117773687
2014-09-29,6.0120342409
2014-09-30,6.004403787599999
2014-10-08,5.9942749721999995
2014-10-09,5.976385194000001
2014-10-10,5.939189188
2014-10-13,5.8511681830999995
2014-10-14,5.8099496243
2014-10-15,5.882800539
2014-10-16,5.8694786822000005
2014-10-17,5.8920951301999995
2014-10-20,5.8665836162
2014-10-21,5.90230782
2014-10-22,5.9146426529
2014-10-23,5.9024956108
2014-10-24,5.8937685422
2014-10-27,5.821710959
2014-10-28,5.890042429099999
2014-10-29,5.9101716956
2014-10-30,5.867637566600001
2014-10-31,5.9438334858
2014-11-03,5.9113032347
2014-11-04,5.8090944972
2014-11-05,5.681754618899999
2014-11-06,5.698462276
2014-11-07,5.7207190489
2014-11-10,5.9224396744
2014-11-11,5.9474800879
2014-11-12,5.9467619293
2014-11-13,5.9271972187
2014-11-14,6.065807340499999
2014-11-17,6.1200848652
2014-11-18,5.9582997627
2014-11-19,5.8863805435
2014-11-20,5.8311264644000005
2014-11-21,5.9263669936
2014-11-24,5.9907901025
2014-11-25,6.0381595384
2014-11-26,6.0938015374
2014-11-27,6.1225423848
2014-11-28,6.2078798717
2014-12-01,6.3057788746
2014-12-02,6.4346393158
2014-12-03,6.5324852075
2014-12-04,6.9058853641999995
2014-12-05,6.847777895399999
2014-12-08,6.9892588495000005
2014-12-09,6.8003468727
2014-12-10,7.1176579327
2014-12-11,7.025889642099999
2014-12-12,6.9946488658
