"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-9-16","0.735","0.731","0.735","0.730","48.74M","-2.13%"
"2022-9-15","0.751","0.753","0.755","0.750","77.91M","2.88%"
"2022-9-14","0.730","0.731","0.733","0.728","53.21M","-2.54%"
"2022-9-13","0.749","0.745","0.752","0.745","92.27M","2.88%"
"2022-9-9","0.728","0.726","0.732","0.725","66.83M","1.11%"
"2022-9-8","0.720","0.729","0.730","0.718","82.28M","-2.04%"
"2022-9-7","0.735","0.738","0.742","0.734","107.84M","-3.92%"
"2022-9-6","0.765","0.770","0.776","0.758","89.34M","0.00%"
"2022-9-5","0.765","0.741","0.771","0.741","103.93M","3.80%"
"2022-9-2","0.737","0.728","0.738","0.723","87.22M","-0.67%"
"2022-9-1","0.742","0.740","0.746","0.740","77.38M","0.68%"
"2022-8-31","0.737","0.744","0.747","0.736","102.98M","-5.39%"
"2022-8-30","0.779","0.777","0.780","0.774","61.62M","1.43%"
"2022-8-29","0.768","0.764","0.773","0.757","85.36M","0.13%"
"2022-8-26","0.767","0.770","0.775","0.763","94.56M","-0.78%"
"2022-8-25","0.773","0.770","0.779","0.769","98.02M","1.84%"
"2022-8-24","0.759","0.758","0.763","0.752","84.65M","1.88%"
"2022-8-23","0.745","0.733","0.745","0.733","74.55M","2.76%"
"2022-8-22","0.725","0.728","0.729","0.725","32.18M","-0.82%"
"2022-8-19","0.731","0.737","0.739","0.728","68.70M","2.67%"
"2022-8-18","0.712","0.706","0.715","0.706","42.50M","1.14%"
"2022-8-17","0.704","0.694","0.705","0.694","78.90M","1.88%"
"2022-8-16","0.691","0.690","0.693","0.688","48.98M","-1.29%"
"2022-8-15","0.700","0.705","0.706","0.700","65.09M","-0.28%"
"2022-8-12","0.702","0.701","0.704","0.700","76.50M","3.54%"
"2022-8-11","0.678","0.676","0.680","0.674","66.58M","2.26%"
"2022-8-10","0.663","0.667","0.669","0.660","70.56M","0.91%"
"2022-8-9","0.657","0.665","0.665","0.656","76.83M","-1.20%"
"2022-8-8","0.665","0.655","0.666","0.654","95.59M","3.26%"
"2022-8-5","0.644","0.639","0.650","0.639","129.71M","-3.59%"
"2022-8-4","0.668","0.671","0.672","0.667","67.54M","-2.48%"
"2022-8-3","0.685","0.682","0.688","0.681","65.89M","0.29%"
"2022-8-2","0.683","0.678","0.685","0.671","93.80M","-0.73%"
"2022-8-1","0.688","0.685","0.694","0.685","78.69M","2.23%"
"2022-7-29","0.673","0.676","0.676","0.668","69.72M","0.30%"
"2022-7-28","0.671","0.675","0.676","0.665","92.79M","3.39%"
"2022-7-27","0.649","0.651","0.651","0.646","66.26M","-0.92%"
"2022-7-26","0.655","0.645","0.657","0.645","143.26M","6.85%"
"2022-7-25","0.613","0.625","0.626","0.611","96.70M","-4.22%"
"2022-7-22","0.640","0.629","0.642","0.629","121.75M","-0.47%"
"2022-7-21","0.643","0.646","0.648","0.642","106.60M","2.23%"
"2022-7-20","0.629","0.631","0.633","0.628","92.76M","2.78%"
"2022-7-19","0.612","0.612","0.614","0.609","83.85M","0.66%"
"2022-7-18","0.608","0.592","0.609","0.591","131.88M","4.65%"
"2022-7-15","0.581","0.579","0.583","0.578","87.27M","-0.51%"
"2022-7-14","0.584","0.586","0.588","0.581","96.62M","0.00%"
"2022-7-13","0.584","0.577","0.584","0.576","100.11M","-0.34%"
"2022-7-12","0.586","0.587","0.592","0.585","75.70M","-0.68%"
"2022-7-11","0.590","0.596","0.597","0.590","69.76M","-1.50%"
"2022-7-8","0.599","0.599","0.602","0.595","144.06M","4.36%"
"2022-7-7","0.574","0.574","0.577","0.568","137.35M","-1.88%"
"2022-7-6","0.585","0.588","0.592","0.582","220.99M","-5.95%"
"2022-7-5","0.622","0.625","0.632","0.621","126.96M","0.81%"
"2022-7-4","0.617","0.610","0.618","0.608","97.67M","1.82%"
"2022-7-1","0.606","0.613","0.614","0.604","160.16M","-3.81%"
"2022-6-30","0.630","0.630","0.633","0.627","163.81M","-4.11%"
"2022-6-29","0.657","0.661","0.668","0.656","150.64M","0.15%"
"2022-6-28","0.656","0.645","0.657","0.645","157.67M","4.13%"
"2022-6-27","0.630","0.624","0.633","0.622","125.23M","1.12%"
"2022-6-24","0.623","0.636","0.637","0.621","225.66M","-5.18%"
"2022-6-23","0.657","0.644","0.659","0.640","127.80M","-0.76%"
"2022-6-22","0.662","0.683","0.683","0.662","96.09M","-2.93%"
"2022-6-21","0.682","0.660","0.690","0.660","160.16M","3.81%"
"2022-6-20","0.657","0.656","0.659","0.653","147.56M","-6.68%"
"2022-6-17","0.704","0.708","0.709","0.699","157.37M","-5.63%"
"2022-6-16","0.746","0.754","0.754","0.744","82.09M","-1.58%"
"2022-6-15","0.758","0.765","0.767","0.752","140.77M","-2.70%"
"2022-6-14","0.779","0.760","0.779","0.756","149.36M","-2.01%"
"2022-6-13","0.795","0.804","0.804","0.792","67.43M","-3.17%"
"2022-6-10","0.821","0.809","0.822","0.805","78.89M","-0.36%"
"2022-6-9","0.824","0.824","0.825","0.819","73.16M","-0.72%"
"2022-6-8","0.830","0.827","0.830","0.823","78.82M","3.62%"
"2022-6-7","0.801","0.803","0.805","0.800","42.19M","0.38%"
"2022-6-6","0.798","0.786","0.799","0.786","83.50M","3.23%"
"2022-6-2","0.773","0.779","0.782","0.773","114.70M","0.00%"
"2022-6-1","0.773","0.775","0.775","0.763","138.03M","-3.38%"
"2022-5-31","0.800","0.798","0.802","0.787","115.92M","1.91%"
"2022-5-30","0.785","0.776","0.786","0.776","81.36M","4.25%"
"2022-5-27","0.753","0.749","0.753","0.748","80.30M","3.29%"
"2022-5-26","0.729","0.726","0.730","0.723","89.73M","3.11%"
"2022-5-25","0.707","0.699","0.707","0.699","79.04M","2.02%"
"2022-5-24","0.693","0.702","0.702","0.693","78.53M","0.87%"
"2022-5-23","0.687","0.686","0.688","0.685","46.89M","0.44%"
"2022-5-20","0.684","0.686","0.688","0.682","50.78M","-0.58%"
"2022-5-19","0.688","0.683","0.689","0.680","90.88M","-2.41%"
"2022-5-18","0.705","0.705","0.707","0.702","90.60M","2.03%"
"2022-5-17","0.691","0.685","0.692","0.685","78.65M","3.44%"
"2022-5-16","0.668","0.670","0.673","0.662","100.29M","1.83%"
"2022-5-13","0.656","0.654","0.657","0.653","63.11M","1.39%"
"2022-5-12","0.647","0.662","0.662","0.645","81.24M","-1.37%"
"2022-5-11","0.656","0.645","0.659","0.641","94.25M","1.55%"
"2022-5-10","0.646","0.639","0.648","0.636","172.34M","-7.98%"
"2022-5-9","0.702","0.695","0.703","0.692","70.54M","0.86%"
"2022-5-6","0.696","0.688","0.697","0.684","64.42M","-0.43%"
"2022-5-5","0.699","0.700","0.704","0.691","89.32M","4.80%"
"2022-4-29","0.667","0.664","0.668","0.662","55.95M","3.57%"
"2022-4-28","0.644","0.642","0.644","0.640","47.93M","0.94%"
"2022-4-27","0.638","0.640","0.642","0.637","67.81M","-0.16%"
"2022-4-26","0.639","0.630","0.641","0.630","55.37M","1.75%"
"2022-4-25","0.628","0.630","0.637","0.628","129.46M","-5.71%"
"2022-4-22","0.666","0.670","0.671","0.664","116.13M","-4.99%"
"2022-4-21","0.701","0.691","0.703","0.691","83.61M","2.64%"
"2022-4-20","0.683","0.684","0.686","0.678","71.01M","-1.73%"
"2022-4-19","0.695","0.694","0.696","0.686","61.72M","1.91%"
"2022-4-18","0.682","0.677","0.683","0.677","49.21M","1.19%"
"2022-4-15","0.674","0.672","0.675","0.672","40.20M","1.20%"
"2022-4-14","0.666","0.671","0.673","0.666","60.81M","0.76%"
"2022-4-13","0.661","0.663","0.667","0.659","85.31M","0.30%"
"2022-4-12","0.659","0.653","0.659","0.651","75.32M","0.15%"
"2022-4-11","0.658","0.654","0.659","0.654","51.72M","1.86%"
"2022-4-8","0.646","0.645","0.651","0.644","43.41M","0.16%"
"2022-4-7","0.645","0.644","0.647","0.638","44.69M","-0.77%"
"2022-4-6","0.650","0.638","0.652","0.637","69.33M","3.17%"
"2022-4-1","0.630","0.630","0.634","0.629","60.02M","-0.16%"
"2022-3-31","0.631","0.645","0.645","0.625","107.10M","-2.02%"
"2022-3-30","0.644","0.644","0.644","0.637","94.40M","-0.62%"
"2022-3-29","0.648","0.637","0.649","0.637","69.93M","0.47%"
"2022-3-28","0.645","0.644","0.649","0.640","105.49M","3.37%"
"2022-3-25","0.624","0.622","0.625","0.621","83.80M","1.46%"
"2022-3-24","0.615","0.620","0.622","0.613","102.52M","1.49%"
"2022-3-23","0.606","0.607","0.614","0.603","110.03M","-1.14%"
"2022-3-22","0.613","0.615","0.616","0.610","103.43M","2.17%"
"2022-3-21","0.600","0.600","0.603","0.598","66.44M","1.01%"
"2022-3-18","0.594","0.588","0.595","0.588","135.02M","5.13%"
"2022-3-17","0.565","0.562","0.566","0.559","88.63M","0.00%"
"2022-3-16","0.565","0.547","0.566","0.547","115.74M","5.41%"
"2022-3-15","0.536","0.561","0.561","0.534","179.92M","-8.06%"
"2022-3-14","0.583","0.588","0.588","0.576","96.93M","-2.35%"
"2022-3-11","0.597","0.596","0.598","0.593","122.56M","2.75%"
"2022-3-10","0.581","0.580","0.591","0.570","281.99M","-4.13%"
"2022-3-9","0.606","0.601","0.609","0.600","265.80M","1.68%"
"2022-3-8","0.596","0.591","0.607","0.577","302.55M","-0.83%"
"2022-3-7","0.601","0.601","0.604","0.596","229.58M","6.94%"
"2022-3-4","0.562","0.576","0.576","0.560","164.60M","-3.60%"
"2022-3-3","0.583","0.583","0.588","0.578","204.56M","1.22%"
"2022-3-2","0.576","0.559","0.578","0.559","208.15M","4.73%"
"2022-3-1","0.550","0.549","0.550","0.546","153.76M","3.77%"
"2022-2-28","0.530","0.533","0.535","0.530","120.85M","1.34%"
"2022-2-25","0.523","0.526","0.528","0.521","127.79M","-0.19%"
"2022-2-24","0.524","0.519","0.535","0.516","250.19M","2.34%"
"2022-2-23","0.512","0.509","0.512","0.508","73.42M","-2.48%"
"2022-2-22","0.525","0.522","0.526","0.519","131.17M","2.14%"
"2022-2-21","0.514","0.517","0.517","0.513","58.95M","-0.96%"
"2022-2-18","0.519","0.519","0.521","0.518","48.82M","-1.14%"
"2022-2-17","0.525","0.518","0.528","0.518","58.97M","0.57%"
"2022-2-16","0.522","0.522","0.523","0.519","87.36M","-1.14%"
"2022-2-15","0.528","0.530","0.531","0.527","62.52M","-2.40%"
"2022-2-14","0.541","0.539","0.542","0.538","157.47M","4.84%"
"2022-2-11","0.516","0.518","0.519","0.516","60.46M","-0.19%"
"2022-2-10","0.517","0.521","0.521","0.515","126.18M","0.98%"
"2022-2-9","0.512","0.514","0.514","0.511","85.22M","-2.66%"
"2022-2-8","0.526","0.527","0.528","0.526","43.97M","-0.57%"
"2022-2-7","0.529","0.530","0.531","0.528","98.84M","4.55%"
"2022-1-28","0.506","0.498","0.509","0.498","115.79M","2.85%"
"2022-1-27","0.492","0.498","0.498","0.491","75.61M","-1.80%"
"2022-1-26","0.501","0.500","0.501","0.498","119.90M","3.51%"
"2022-1-25","0.484","0.490","0.491","0.484","70.93M","-1.43%"
"2022-1-24","0.491","0.486","0.491","0.485","60.41M","-1.21%"
"2022-1-21","0.497","0.495","0.498","0.492","89.53M","-3.50%"
"2022-1-20","0.515","0.512","0.516","0.510","63.60M","-0.96%"
"2022-1-19","0.520","0.528","0.528","0.519","88.93M","-2.07%"
"2022-1-18","0.531","0.525","0.531","0.524","90.19M","1.34%"
"2022-1-17","0.524","0.526","0.527","0.522","58.80M","1.35%"
"2022-1-14","0.517","0.512","0.518","0.511","41.71M","-0.19%"
"2022-1-13","0.518","0.518","0.519","0.517","66.16M","1.37%"
"2022-1-12","0.511","0.515","0.516","0.511","90.22M","3.23%"
"2022-1-11","0.495","0.497","0.499","0.495","75.06M","-0.60%"
"2022-1-10","0.498","0.499","0.500","0.495","111.87M","-0.99%"
"2022-1-7","0.503","0.500","0.504","0.500","93.94M","3.93%"
"2022-1-6","0.484","0.486","0.487","0.481","55.80M","-2.62%"
"2022-1-5","0.497","0.499","0.499","0.495","98.74M","3.76%"
"2022-1-4","0.479","0.479","0.480","0.478","76.60M","3.23%"
"2021-12-31","0.464","0.464","0.465","0.462","33.15M","-1.28%"
"2021-12-30","0.470","0.470","0.472","0.470","35.36M","-0.63%"
"2021-12-29","0.473","0.472","0.473","0.469","37.14M","-0.21%"
"2021-12-28","0.474","0.472","0.474","0.471","90.27M","3.95%"
"2021-12-27","0.456","0.457","0.458","0.455","22.00M","-0.22%"
"2021-12-24","0.457","0.460","0.460","0.457","25.30M","-0.44%"
"2021-12-23","0.459","0.460","0.462","0.459","52.29M","0.44%"
"2021-12-22","0.457","0.459","0.459","0.455","65.46M","1.78%"
"2021-12-21","0.449","0.445","0.449","0.444","43.11M","1.13%"
"2021-12-20","0.444","0.450","0.450","0.442","80.86M","-3.06%"
"2021-12-17","0.458","0.461","0.461","0.457","51.18M","-1.72%"
"2021-12-16","0.466","0.462","0.467","0.461","47.46M","1.75%"
"2021-12-15","0.458","0.460","0.460","0.458","76.70M","-2.14%"
"2021-12-14","0.468","0.467","0.469","0.466","99.49M","-4.10%"
"2021-12-13","0.488","0.486","0.488","0.485","42.91M","2.09%"
"2021-12-10","0.478","0.478","0.480","0.477","30.77M","-1.44%"
"2021-12-9","0.485","0.484","0.487","0.484","56.29M","0.21%"
"2021-12-8","0.484","0.484","0.485","0.483","66.02M","3.20%"
"2021-12-7","0.469","0.469","0.471","0.468","76.20M","1.08%"
"2021-12-6","0.464","0.466","0.466","0.463","40.27M","-0.43%"
"2021-12-3","0.466","0.465","0.467","0.461","90.15M","1.30%"
"2021-12-2","0.460","0.458","0.460","0.456","100.95M","-2.75%"
"2021-12-1","0.473","0.470","0.478","0.468","128.88M","0.00%"
"2021-11-30","0.473","0.482","0.483","0.471","85.94M","-2.67%"
"2021-11-29","0.486","0.478","0.486","0.478","99.55M","-0.41%"
"2021-11-26","0.488","0.499","0.499","0.488","95.18M","-3.17%"
"2021-11-25","0.504","0.504","0.506","0.503","60.69M","1.82%"
"2021-11-24","0.495","0.495","0.498","0.494","120.98M","3.56%"
"2021-11-23","0.478","0.481","0.482","0.478","66.33M","-0.21%"
"2021-11-22","0.479","0.480","0.481","0.476","131.64M","-4.58%"
"2021-11-19","0.502","0.496","0.502","0.495","54.97M","1.41%"
"2021-11-18","0.495","0.497","0.497","0.494","81.41M","-2.94%"
"2021-11-17","0.510","0.510","0.511","0.508","58.10M","-1.16%"
"2021-11-16","0.516","0.515","0.517","0.514","42.55M","1.18%"
"2021-11-15","0.510","0.511","0.511","0.509","40.43M","-0.58%"
"2021-11-12","0.513","0.516","0.516","0.512","68.47M","0.59%"
"2021-11-11","0.510","0.508","0.511","0.507","90.51M","-3.41%"
"2021-11-10","0.528","0.530","0.531","0.528","49.64M","0.00%"
"2021-11-9","0.528","0.528","0.529","0.526","72.32M","0.76%"
"2021-11-8","0.524","0.524","0.525","0.523","58.15M","2.75%"
"2021-11-5","0.510","0.509","0.510","0.508","39.46M","0.20%"
"2021-11-4","0.509","0.512","0.512","0.508","117.46M","-1.17%"
"2021-11-3","0.515","0.516","0.516","0.513","50.41M","-1.53%"
"2021-11-2","0.523","0.523","0.524","0.520","85.04M","2.95%"
"2021-11-1","0.508","0.506","0.508","0.506","46.03M","-0.20%"
"2021-10-29","0.509","0.509","0.511","0.508","49.03M","1.39%"
"2021-10-28","0.502","0.503","0.504","0.498","129.71M","-3.65%"
"2021-10-27","0.521","0.525","0.526","0.521","74.29M","-1.14%"
"2021-10-26","0.527","0.527","0.529","0.525","131.76M","2.13%"
"2021-10-25","0.516","0.515","0.518","0.514","107.10M","2.18%"
"2021-10-22","0.505","0.507","0.508","0.505","67.91M","-1.37%"
"2021-10-21","0.512","0.516","0.518","0.511","96.24M","0.99%"
"2021-10-20","0.507","0.510","0.511","0.506","69.30M","-0.59%"
"2021-10-19","0.510","0.508","0.513","0.505","105.69M","0.20%"
"2021-10-18","0.509","0.511","0.514","0.507","137.50M","-0.97%"
"2021-10-15","0.514","0.511","0.516","0.508","156.03M","1.38%"
"2021-10-14","0.507","0.503","0.508","0.501","98.11M","0.80%"
"2021-10-13","0.503","0.503","0.505","0.501","91.29M","-0.20%"
"2021-10-12","0.504","0.505","0.506","0.501","149.25M","-1.75%"
"2021-10-11","0.513","0.510","0.513","0.508","207.02M","3.01%"
"2021-10-8","0.498","0.498","0.500","0.495","195.77M","4.62%"
"2021-9-30","0.476","0.472","0.477","0.471","106.08M","1.93%"
"2021-9-29","0.467","0.470","0.470","0.465","193.18M","-2.51%"
"2021-9-28","0.479","0.476","0.481","0.473","311.26M","5.04%"
"2021-9-27","0.456","0.450","0.456","0.449","121.05M","3.17%"
"2021-9-24","0.442","0.445","0.446","0.441","163.47M","3.03%"
"2021-9-23","0.429","0.427","0.429","0.427","92.02M","2.14%"
"2021-9-22","0.420","0.414","0.422","0.413","157.80M","-1.87%"
"2021-9-17","0.428","0.427","0.429","0.426","51.91M","-0.23%"
"2021-9-16","0.429","0.432","0.432","0.429","152.86M","3.62%"
"2021-9-15","0.414","0.414","0.414","0.412","78.10M","-1.90%"
"2021-9-14","0.422","0.421","0.423","0.420","101.50M","2.68%"
"2021-9-13","0.411","0.409","0.411","0.407","63.63M","0.00%"
"2021-9-10","0.411","0.407","0.411","0.407","83.10M","1.99%"
"2021-9-9","0.403","0.404","0.405","0.402","92.12M","-1.47%"
"2021-9-8","0.409","0.408","0.410","0.408","48.55M","0.25%"
"2021-9-7","0.408","0.406","0.410","0.406","51.23M","0.99%"
"2021-9-6","0.404","0.408","0.409","0.403","96.95M","-1.94%"
"2021-9-3","0.412","0.410","0.412","0.409","115.50M","3.78%"
"2021-9-2","0.397","0.397","0.398","0.395","66.71M","-1.49%"
"2021-9-1","0.403","0.402","0.404","0.401","84.38M","1.00%"
"2021-8-31","0.399","0.400","0.400","0.397","61.43M","-0.75%"
"2021-8-30","0.402","0.404","0.404","0.401","121.18M","3.08%"
"2021-8-27","0.390","0.386","0.390","0.385","83.75M","0.26%"
"2021-8-26","0.389","0.390","0.391","0.389","96.94M","1.30%"
"2021-8-25","0.384","0.387","0.387","0.383","91.13M","1.05%"
"2021-8-24","0.380","0.379","0.383","0.379","103.47M","2.98%"
"2021-8-23","0.369","0.365","0.371","0.365","85.04M","1.65%"
"2021-8-20","0.363","0.364","0.365","0.362","103.40M","-2.16%"
"2021-8-19","0.371","0.373","0.374","0.370","148.68M","-3.89%"
"2021-8-18","0.386","0.381","0.386","0.380","60.77M","1.05%"
"2021-8-17","0.382","0.385","0.387","0.382","125.90M","-2.80%"
"2021-8-16","0.393","0.393","0.393","0.391","91.93M","-2.00%"
"2021-8-13","0.401","0.404","0.405","0.401","40.89M","-0.74%"
"2021-8-12","0.404","0.406","0.406","0.404","36.46M","-0.25%"
"2021-8-11","0.405","0.405","0.405","0.402","80.06M","1.25%"
"2021-8-10","0.400","0.396","0.400","0.395","69.66M","1.27%"
"2021-8-9","0.395","0.397","0.397","0.394","74.48M","-1.00%"
"2021-8-6","0.399","0.395","0.399","0.394","88.25M","2.57%"
"2021-8-5","0.389","0.390","0.393","0.389","152.30M","-2.99%"
"2021-8-4","0.401","0.401","0.402","0.400","66.40M","1.26%"
"2021-8-3","0.396","0.400","0.400","0.396","103.69M","-1.98%"
"2021-8-2","0.404","0.401","0.405","0.401","67.24M","-0.25%"
"2021-7-30","0.405","0.408","0.408","0.402","108.18M","-1.46%"
"2021-7-29","0.411","0.408","0.411","0.406","93.53M","2.24%"
"2021-7-28","0.402","0.402","0.403","0.401","71.72M","-1.23%"
"2021-7-27","0.407","0.411","0.412","0.407","113.99M","2.52%"
"2021-7-26","0.397","0.404","0.405","0.396","115.77M","-2.93%"
"2021-7-23","0.409","0.408","0.410","0.407","89.10M","-1.45%"
"2021-7-22","0.415","0.413","0.416","0.411","119.54M","4.01%"
"2021-7-21","0.399","0.402","0.402","0.399","79.51M","-0.25%"
"2021-7-20","0.400","0.394","0.400","0.393","146.48M","-1.96%"
"2021-7-19","0.408","0.406","0.408","0.402","185.84M","-3.09%"
"2021-7-16","0.421","0.420","0.421","0.419","75.97M","-0.94%"
"2021-7-15","0.425","0.426","0.427","0.421","222.55M","-4.49%"
"2021-7-14","0.445","0.447","0.447","0.444","70.27M","-1.33%"
"2021-7-13","0.451","0.451","0.453","0.450","75.91M","0.00%"
"2021-7-12","0.451","0.455","0.456","0.449","115.95M","0.89%"
"2021-7-9","0.447","0.444","0.447","0.442","83.29M","1.59%"
"2021-7-8","0.440","0.448","0.449","0.438","355.24M","-3.93%"
"2021-7-7","0.458","0.455","0.460","0.452","201.69M","-3.78%"
"2021-7-6","0.476","0.478","0.479","0.476","88.94M","1.28%"
"2021-7-5","0.470","0.471","0.471","0.467","98.40M","-1.47%"
"2021-7-2","0.477","0.479","0.479","0.476","110.16M","1.92%"
"2021-7-1","0.468","0.469","0.470","0.467","58.62M","1.08%"
"2021-6-30","0.463","0.461","0.464","0.460","57.17M","0.65%"
"2021-6-29","0.460","0.462","0.462","0.459","78.08M","-3.97%"
"2021-6-28","0.479","0.481","0.482","0.479","80.70M","0.84%"
"2021-6-25","0.475","0.476","0.477","0.475","70.65M","1.28%"
"2021-6-24","0.469","0.469","0.470","0.467","79.95M","0.21%"
"2021-6-23","0.468","0.464","0.469","0.463","93.55M","0.86%"
"2021-6-22","0.464","0.457","0.464","0.457","149.42M","5.94%"
"2021-6-21","0.438","0.438","0.441","0.437","124.54M","-1.13%"
"2021-6-18","0.443","0.447","0.447","0.443","145.13M","-4.11%"
"2021-6-17","0.462","0.464","0.464","0.460","117.07M","-1.91%"
"2021-6-16","0.471","0.469","0.471","0.468","105.38M","1.51%"
"2021-6-15","0.464","0.458","0.464","0.457","122.84M","1.31%"
"2021-6-11","0.458","0.459","0.460","0.456","106.48M","-1.08%"
"2021-6-10","0.463","0.464","0.465","0.461","77.49M","-1.07%"
"2021-6-9","0.468","0.463","0.468","0.463","131.08M","2.18%"
"2021-6-8","0.458","0.458","0.459","0.457","88.63M","1.10%"
"2021-6-7","0.453","0.456","0.457","0.452","99.54M","-0.22%"
"2021-6-4","0.454","0.452","0.454","0.451","185.01M","0.22%"
"2021-6-3","0.453","0.453","0.454","0.452","161.30M","2.26%"
"2021-6-2","0.443","0.446","0.447","0.442","294.11M","3.50%"
"2021-6-1","0.428","0.424","0.428","0.424","89.35M","1.18%"
"2021-5-31","0.423","0.423","0.424","0.421","93.35M","0.00%"
"2021-5-28","0.423","0.423","0.425","0.423","117.31M","1.93%"
"2021-5-27","0.415","0.418","0.419","0.415","83.17M","0.97%"
"2021-5-26","0.411","0.416","0.416","0.411","87.04M","-2.38%"
"2021-5-25","0.421","0.421","0.422","0.419","86.52M","0.48%"
"2021-5-24","0.419","0.416","0.421","0.415","72.44M","1.45%"
"2021-5-21","0.413","0.415","0.415","0.412","70.76M","-0.72%"
"2021-5-20","0.416","0.414","0.417","0.413","65.36M","-0.48%"
"2021-5-19","0.418","0.421","0.421","0.418","112.81M","-2.34%"
"2021-5-18","0.428","0.426","0.428","0.426","188.96M","3.63%"
"2021-5-17","0.413","0.413","0.414","0.411","179.41M","4.82%"
"2021-5-14","0.394","0.397","0.397","0.393","130.96M","-2.23%"
"2021-5-13","0.403","0.406","0.408","0.403","87.97M","-1.47%"
"2021-5-12","0.409","0.405","0.409","0.405","56.12M","0.74%"
"2021-5-11","0.406","0.410","0.410","0.405","177.61M","-2.87%"
"2021-5-10","0.418","0.418","0.419","0.414","166.64M","2.45%"
"2021-5-7","0.408","0.408","0.409","0.405","113.63M","-0.49%"
"2021-5-6","0.410","0.410","0.411","0.409","175.49M","3.54%"
"2021-4-30","0.396","0.399","0.400","0.395","127.96M","-1.00%"
"2021-4-29","0.400","0.399","0.402","0.398","227.81M","3.90%"
"2021-4-28","0.385","0.385","0.385","0.383","99.97M","1.32%"
"2021-4-27","0.380","0.378","0.380","0.377","172.98M","2.98%"
"2021-4-26","0.369","0.373","0.374","0.368","123.74M","-0.81%"
"2021-4-23","0.372","0.371","0.372","0.370","77.67M","0.00%"
"2021-4-22","0.372","0.374","0.375","0.371","120.09M","-0.53%"
"2021-4-21","0.374","0.371","0.374","0.370","214.57M","-3.61%"
"2021-4-20","0.388","0.384","0.389","0.384","91.43M","1.04%"
"2021-4-19","0.384","0.385","0.386","0.383","116.35M","-2.04%"
"2021-4-16","0.392","0.392","0.394","0.390","121.60M","-1.51%"
"2021-4-15","0.398","0.393","0.398","0.393","136.03M","3.11%"
"2021-4-14","0.386","0.382","0.387","0.381","107.18M","0.52%"
"2021-4-13","0.384","0.380","0.384","0.379","82.11M","-0.52%"
"2021-4-12","0.386","0.390","0.390","0.386","112.04M","-2.28%"
"2021-4-9","0.395","0.396","0.397","0.394","68.77M","-1.74%"
"2021-4-8","0.402","0.401","0.402","0.400","46.45M","-0.25%"
"2021-4-7","0.403","0.402","0.403","0.401","64.03M","0.25%"
"2021-4-6","0.402","0.402","0.404","0.399","175.88M","-3.60%"
"2021-4-2","0.417","0.418","0.419","0.416","125.49M","3.99%"
"2021-4-1","0.401","0.399","0.402","0.398","98.09M","0.50%"
"2021-3-31","0.399","0.397","0.400","0.396","63.38M","0.25%"
"2021-3-30","0.398","0.397","0.400","0.396","83.75M","-0.25%"
"2021-3-29","0.399","0.406","0.406","0.397","222.34M","0.50%"
"2021-3-26","0.397","0.395","0.399","0.395","181.79M","2.85%"
"2021-3-25","0.386","0.386","0.388","0.384","167.62M","1.05%"
"2021-3-24","0.382","0.385","0.386","0.380","349.09M","-3.78%"
"2021-3-23","0.397","0.399","0.399","0.396","85.99M","-0.75%"
"2021-3-22","0.400","0.396","0.400","0.396","178.50M","2.04%"
"2021-3-19","0.392","0.395","0.397","0.390","384.53M","-6.00%"
"2021-3-18","0.417","0.418","0.419","0.416","131.15M","-0.71%"
"2021-3-17","0.420","0.417","0.421","0.415","218.00M","-1.64%"
"2021-3-16","0.427","0.428","0.429","0.425","158.78M","-1.61%"
"2021-3-15","0.434","0.432","0.437","0.431","240.34M","0.46%"
"2021-3-12","0.432","0.433","0.434","0.431","209.10M","1.17%"
"2021-3-11","0.427","0.427","0.428","0.425","324.63M","4.40%"
"2021-3-10","0.409","0.416","0.416","0.408","296.29M","-3.99%"
"2021-3-9","0.426","0.425","0.428","0.422","271.44M","-1.39%"
"2021-3-8","0.432","0.429","0.435","0.427","440.40M","4.85%"
"2021-3-5","0.412","0.411","0.412","0.409","335.61M","3.26%"
"2021-3-4","0.399","0.399","0.401","0.398","189.94M","0.76%"
"2021-3-3","0.396","0.391","0.396","0.389","147.79M","1.80%"
"2021-3-2","0.389","0.396","0.396","0.388","252.20M","-1.02%"
"2021-3-1","0.393","0.389","0.396","0.389","154.99M","1.03%"
"2021-2-26","0.389","0.390","0.396","0.388","319.15M","-3.47%"
"2021-2-25","0.403","0.401","0.403","0.401","310.32M","5.77%"
"2021-2-24","0.381","0.387","0.388","0.381","286.44M","-0.78%"
"2021-2-23","0.384","0.382","0.386","0.381","253.87M","2.95%"
"2021-2-22","0.373","0.370","0.375","0.369","253.12M","3.90%"
"2021-2-19","0.359","0.360","0.363","0.355","484.23M","-4.27%"
"2021-2-18","0.375","0.374","0.377","0.372","434.99M","7.45%"
"2021-2-10","0.349","0.351","0.352","0.348","179.65M","-1.97%"
"2021-2-9","0.356","0.356","0.357","0.354","400.94M","5.01%"
"2021-2-8","0.339","0.338","0.339","0.337","104.07M","1.19%"
"2021-2-5","0.335","0.336","0.338","0.334","142.94M","0.00%"
"2021-2-4","0.335","0.334","0.335","0.332","306.59M","4.69%"
"2021-2-3","0.320","0.324","0.324","0.319","145.68M","-0.31%"
"2021-2-2","0.321","0.320","0.323","0.320","157.56M","1.26%"
